Marked,Time,Serial Bus,Rx,Tx,Errors
,?,Serial1,00,,
,-998.1ms,Serial1,08,,
,-996.1ms,Serial1,00,,
,-994.0ms,Serial1,00,,
,-991.9ms,Serial1,01,,
,-989.8ms,Serial1,00,,
,-987.7ms,Serial1,00,,
,-985.6ms,Serial1,24,,
,-983.6ms,Serial1,AE,,
,-981.5ms,Serial1,DF,,
,-979.5ms,Serial1,,CD,
,-977.4ms,Serial1,,00,
,-975.3ms,Serial1,,00,
,-973.2ms,Serial1,,00,
,-971.1ms,Serial1,,00,
,-969.1ms,Serial1,,00,
,-967.0ms,Serial1,,00,
,-964.9ms,Serial1,,00,
,-962.8ms,Serial1,,00,
,-960.7ms,Serial1,,00,
,-958.7ms,Serial1,,00,
,-956.6ms,Serial1,,00,
,-954.5ms,Serial1,,00,
,-952.4ms,Serial1,,00,
,-950.3ms,Serial1,,98,
,-948.3ms,Serial1,,DE,
,-912.9ms,Serial1,CE,,
,-910.8ms,Serial1,00,,
,-908.7ms,Serial1,00,,
,-906.6ms,Serial1,00,,
,-904.5ms,Serial1,00,,
,-902.5ms,Serial1,00,,
,-900.4ms,Serial1,00,,
,-898.3ms,Serial1,08,,
,-896.2ms,Serial1,00,,
,-894.1ms,Serial1,00,,
,-892.1ms,Serial1,01,,
,-890.0ms,Serial1,00,,
,-887.9ms,Serial1,00,,
,-885.8ms,Serial1,24,,
,-883.7ms,Serial1,AE,,
,-881.6ms,Serial1,DF,,
,-879.6ms,Serial1,,CD,
,-877.5ms,Serial1,,00,
,-875.5ms,Serial1,,00,
,-873.4ms,Serial1,,00,
,-871.3ms,Serial1,,00,
,-869.2ms,Serial1,,00,
,-867.1ms,Serial1,,00,
,-865.1ms,Serial1,,00,
,-863.0ms,Serial1,,00,
,-860.9ms,Serial1,,00,
,-858.8ms,Serial1,,00,
,-856.7ms,Serial1,,00,
,-854.7ms,Serial1,,00,
,-852.6ms,Serial1,,00,
,-850.5ms,Serial1,,98,
,-848.4ms,Serial1,,DE,
,-813.0ms,Serial1,CD,,
,-810.9ms,Serial1,04,,
,-808.9ms,Serial1,00,,
,-806.8ms,Serial1,00,,
,-804.7ms,Serial1,00,,
,-802.6ms,Serial1,00,,
,-800.5ms,Serial1,00,,
,-798.4ms,Serial1,08,,
,-796.4ms,Serial1,00,,
,-794.3ms,Serial1,05,,
,-792.2ms,Serial1,00,,
,-790.1ms,Serial1,00,,
,-788.0ms,Serial1,00,,
,-786.0ms,Serial1,00,,
,-783.9ms,Serial1,8B,,
,-781.8ms,Serial1,DE,,
,-779.8ms,Serial1,,CD,
,-777.7ms,Serial1,,00,
,-775.6ms,Serial1,,00,
,-773.5ms,Serial1,,00,
,-771.4ms,Serial1,,00,
,-769.4ms,Serial1,,00,
,-767.3ms,Serial1,,00,
,-765.2ms,Serial1,,00,
,-763.1ms,Serial1,,00,
,-761.0ms,Serial1,,00,
,-759.0ms,Serial1,,00,
,-756.9ms,Serial1,,00,
,-754.8ms,Serial1,,00,
,-752.7ms,Serial1,,00,
,-750.6ms,Serial1,,98,
,-748.6ms,Serial1,,DE,
,-713.2ms,Serial1,CD,,
,-711.1ms,Serial1,04,,
,-709.0ms,Serial1,00,,
,-706.9ms,Serial1,00,,
,-704.8ms,Serial1,00,,
,-702.8ms,Serial1,00,,
,-700.7ms,Serial1,00,,
,-698.6ms,Serial1,08,,
,-696.5ms,Serial1,00,,
,-694.4ms,Serial1,05,,
,-692.4ms,Serial1,00,,
,-690.3ms,Serial1,00,,
,-688.2ms,Serial1,00,,
,-686.1ms,Serial1,00,,
,-684.0ms,Serial1,8B,,
,-681.9ms,Serial1,DE,,
,-679.9ms,Serial1,,CD,
,-677.8ms,Serial1,,00,
,-675.8ms,Serial1,,00,
,-673.7ms,Serial1,,00,
,-671.6ms,Serial1,,00,
,-669.5ms,Serial1,,00,
,-667.4ms,Serial1,,00,
,-665.4ms,Serial1,,00,
,-663.3ms,Serial1,,00,
,-661.2ms,Serial1,,00,
,-659.1ms,Serial1,,00,
,-657.0ms,Serial1,,00,
,-655.0ms,Serial1,,00,
,-652.9ms,Serial1,,00,
,-650.8ms,Serial1,,98,
,-648.7ms,Serial1,,DE,
,-613.3ms,Serial1,CD,,
,-611.3ms,Serial1,04,,
,-609.2ms,Serial1,00,,
,-607.1ms,Serial1,00,,
,-605.0ms,Serial1,00,,
,-602.9ms,Serial1,00,,
,-600.8ms,Serial1,00,,
,-598.8ms,Serial1,08,,
,-596.7ms,Serial1,00,,
,-594.6ms,Serial1,05,,
,-592.5ms,Serial1,00,,
,-590.4ms,Serial1,00,,
,-588.4ms,Serial1,00,,
,-586.3ms,Serial1,00,,
,-584.2ms,Serial1,8B,,
,-582.1ms,Serial1,DE,,
,-580.1ms,Serial1,,CD,
,-578.0ms,Serial1,,00,
,-575.9ms,Serial1,,00,
,-573.8ms,Serial1,,00,
,-571.8ms,Serial1,,00,
,-569.7ms,Serial1,,00,
,-567.6ms,Serial1,,00,
,-565.5ms,Serial1,,00,
,-563.4ms,Serial1,,00,
,-561.4ms,Serial1,,00,
,-559.3ms,Serial1,,00,
,-557.2ms,Serial1,,00,
,-555.1ms,Serial1,,00,
,-553.0ms,Serial1,,00,
,-551.0ms,Serial1,,98,
,-548.9ms,Serial1,,DE,
,-513.5ms,Serial1,CD,,
,-511.4ms,Serial1,04,,
,-509.3ms,Serial1,00,,
,-507.3ms,Serial1,00,,
,-505.2ms,Serial1,00,,
,-503.1ms,Serial1,00,,
,-501.0ms,Serial1,00,,
,-498.9ms,Serial1,08,,
,-496.8ms,Serial1,00,,
,-494.8ms,Serial1,05,,
,-492.7ms,Serial1,00,,
,-490.6ms,Serial1,00,,
,-488.5ms,Serial1,00,,
,-486.4ms,Serial1,00,,
,-484.4ms,Serial1,8B,,
,-482.3ms,Serial1,DE,,
,-480.2ms,Serial1,,CD,
,-478.2ms,Serial1,,00,
,-476.1ms,Serial1,,00,
,-474.0ms,Serial1,,00,
,-471.9ms,Serial1,,00,
,-469.8ms,Serial1,,00,
,-467.8ms,Serial1,,00,
,-465.7ms,Serial1,,00,
,-463.6ms,Serial1,,00,
,-461.5ms,Serial1,,00,
,-459.4ms,Serial1,,00,
,-457.4ms,Serial1,,00,
,-455.3ms,Serial1,,00,
,-453.2ms,Serial1,,00,
,-451.1ms,Serial1,,98,
,-449.0ms,Serial1,,DE,
,-413.7ms,Serial1,CD,,
,-411.6ms,Serial1,04,,
,-409.5ms,Serial1,00,,
,-407.4ms,Serial1,00,,
,-405.3ms,Serial1,00,,
,-403.3ms,Serial1,00,,
,-401.2ms,Serial1,00,,
,-399.1ms,Serial1,08,,
,-397.0ms,Serial1,00,,
,-394.9ms,Serial1,05,,
,-392.8ms,Serial1,00,,
,-390.8ms,Serial1,00,,
,-388.7ms,Serial1,00,,
,-386.6ms,Serial1,00,,
,-384.5ms,Serial1,8B,,
,-382.4ms,Serial1,DE,,
,-380.4ms,Serial1,,CD,
,-378.3ms,Serial1,,00,
,-376.3ms,Serial1,,00,
,-374.2ms,Serial1,,00,
,-372.1ms,Serial1,,00,
,-370.0ms,Serial1,,00,
,-367.9ms,Serial1,,00,
,-365.9ms,Serial1,,00,
,-363.8ms,Serial1,,00,
,-361.7ms,Serial1,,00,
,-359.6ms,Serial1,,00,
,-357.5ms,Serial1,,00,
,-355.5ms,Serial1,,00,
,-353.4ms,Serial1,,00,
,-351.3ms,Serial1,,98,
,-349.2ms,Serial1,,DE,
,-313.8ms,Serial1,CE,,
,-311.8ms,Serial1,00,,
,-309.7ms,Serial1,00,,
,-307.6ms,Serial1,00,,
,-305.5ms,Serial1,00,,
,-303.4ms,Serial1,00,,
,-301.3ms,Serial1,00,,
,-299.3ms,Serial1,08,,
,-297.2ms,Serial1,00,,
,-295.1ms,Serial1,00,,
,-293.0ms,Serial1,01,,
,-290.9ms,Serial1,00,,
,-288.8ms,Serial1,00,,
,-286.8ms,Serial1,24,,
,-284.7ms,Serial1,AE,,
,-282.6ms,Serial1,DF,,
,-280.6ms,Serial1,,CD,
,-278.5ms,Serial1,,00,
,-276.4ms,Serial1,,00,
,-274.3ms,Serial1,,00,
,-272.3ms,Serial1,,00,
,-270.2ms,Serial1,,00,
,-268.1ms,Serial1,,00,
,-266.0ms,Serial1,,00,
,-263.9ms,Serial1,,00,
,-261.9ms,Serial1,,00,
,-259.8ms,Serial1,,00,
,-257.7ms,Serial1,,00,
,-255.6ms,Serial1,,00,
,-253.5ms,Serial1,,00,
,-251.5ms,Serial1,,98,
,-249.4ms,Serial1,,DE,
,-214.0ms,Serial1,CE,,
,-211.9ms,Serial1,00,,
,-209.8ms,Serial1,00,,
,-207.7ms,Serial1,00,,
,-205.7ms,Serial1,00,,
,-203.6ms,Serial1,00,,
,-201.5ms,Serial1,00,,
,-199.4ms,Serial1,08,,
,-197.3ms,Serial1,00,,
,-195.3ms,Serial1,00,,
,-193.2ms,Serial1,01,,
,-191.1ms,Serial1,00,,
,-189.0ms,Serial1,00,,
,-186.9ms,Serial1,24,,
,-184.8ms,Serial1,AE,,
,-182.8ms,Serial1,DF,,
,-180.7ms,Serial1,,CD,
,-178.7ms,Serial1,,00,
,-176.6ms,Serial1,,00,
,-174.5ms,Serial1,,00,
,-172.4ms,Serial1,,00,
,-170.3ms,Serial1,,00,
,-168.3ms,Serial1,,00,
,-166.2ms,Serial1,,00,
,-164.1ms,Serial1,,00,
,-162.0ms,Serial1,,00,
,-159.9ms,Serial1,,00,
,-157.9ms,Serial1,,00,
,-155.8ms,Serial1,,00,
,-153.7ms,Serial1,,00,
,-151.6ms,Serial1,,98,
,-149.5ms,Serial1,,DE,
,-114.2ms,Serial1,CE,,
,-112.1ms,Serial1,00,,
,-110.0ms,Serial1,00,,
,-107.9ms,Serial1,00,,
,-105.8ms,Serial1,00,,
,-103.7ms,Serial1,00,,
,-101.7ms,Serial1,00,,
,-99.58ms,Serial1,08,,
,-97.50ms,Serial1,00,,
,-95.41ms,Serial1,00,,
,-93.33ms,Serial1,01,,
,-91.25ms,Serial1,00,,
,-89.17ms,Serial1,00,,
,-87.08ms,Serial1,24,,
,-85.00ms,Serial1,AE,,
,-82.92ms,Serial1,DF,,
,-80.90ms,Serial1,,CD,
,-78.82ms,Serial1,,00,
,-76.74ms,Serial1,,00,
,-74.66ms,Serial1,,00,
,-72.58ms,Serial1,,00,
,-70.50ms,Serial1,,00,
,-68.41ms,Serial1,,00,
,-66.33ms,Serial1,,00,
,-64.25ms,Serial1,,00,
,-62.17ms,Serial1,,00,
,-60.09ms,Serial1,,00,
,-58.01ms,Serial1,,00,
,-55.93ms,Serial1,,00,
,-53.85ms,Serial1,,00,
,-51.77ms,Serial1,,98,
,-49.69ms,Serial1,,DE,
,-14.30ms,Serial1,CE,,
,-12.22ms,Serial1,00,,
,-10.14ms,Serial1,00,,
,-8.056ms,Serial1,00,,
,-5.968ms,Serial1,00,,
,-3.888ms,Serial1,00,,
,-1.808ms,Serial1,00,,
,272.0us,Serial1,08,,
,2.360ms,Serial1,00,,
,4.440ms,Serial1,00,,
,6.520ms,Serial1,01,,
,8.608ms,Serial1,00,,
,10.69ms,Serial1,00,,
,12.77ms,Serial1,24,,
,14.85ms,Serial1,AE,,
,16.94ms,Serial1,DF,,
,18.96ms,Serial1,,CD,
,21.04ms,Serial1,,00,
,23.12ms,Serial1,,00,
,25.20ms,Serial1,,00,
,27.28ms,Serial1,,00,
,29.36ms,Serial1,,00,
,31.44ms,Serial1,,00,
,33.52ms,Serial1,,00,
,35.60ms,Serial1,,00,
,37.68ms,Serial1,,00,
,39.77ms,Serial1,,00,
,41.85ms,Serial1,,00,
,43.93ms,Serial1,,00,
,46.01ms,Serial1,,00,
,48.09ms,Serial1,,98,
,50.17ms,Serial1,,DE,
,85.54ms,Serial1,CE,,
,87.62ms,Serial1,00,,
,89.70ms,Serial1,00,,
,91.79ms,Serial1,00,,
,93.87ms,Serial1,00,,
,95.95ms,Serial1,00,,
,98.03ms,Serial1,00,,
,100.1ms,Serial1,08,,
,102.2ms,Serial1,00,,
,104.3ms,Serial1,00,,
,106.4ms,Serial1,01,,
,108.4ms,Serial1,00,,
,110.5ms,Serial1,00,,
,112.6ms,Serial1,24,,
,114.7ms,Serial1,AE,,
,116.8ms,Serial1,DF,,
,118.8ms,Serial1,,CD,
,120.9ms,Serial1,,00,
,123.0ms,Serial1,,00,
,125.0ms,Serial1,,00,
,127.1ms,Serial1,,00,
,129.2ms,Serial1,,00,
,131.3ms,Serial1,,00,
,133.4ms,Serial1,,00,
,135.4ms,Serial1,,00,
,137.5ms,Serial1,,00,
,139.6ms,Serial1,,00,
,141.7ms,Serial1,,00,
,143.8ms,Serial1,,00,
,145.8ms,Serial1,,00,
,147.9ms,Serial1,,98,
,150.0ms,Serial1,,DE,
,185.4ms,Serial1,CD,,
,187.5ms,Serial1,04,,
,189.6ms,Serial1,00,,
,191.6ms,Serial1,00,,
,193.7ms,Serial1,00,,
,195.8ms,Serial1,00,,
,197.9ms,Serial1,00,,
,200.0ms,Serial1,08,,
,202.0ms,Serial1,00,,
,204.1ms,Serial1,05,,
,206.2ms,Serial1,00,,
,208.3ms,Serial1,00,,
,210.4ms,Serial1,00,,
,212.5ms,Serial1,00,,
,214.5ms,Serial1,8B,,
,216.6ms,Serial1,DE,,
,218.6ms,Serial1,,CD,
,220.7ms,Serial1,,00,
,222.8ms,Serial1,,00,
,224.9ms,Serial1,,00,
,227.0ms,Serial1,,00,
,229.0ms,Serial1,,00,
,231.1ms,Serial1,,00,
,233.2ms,Serial1,,00,
,235.3ms,Serial1,,00,
,237.4ms,Serial1,,00,
,239.4ms,Serial1,,00,
,241.5ms,Serial1,,00,
,243.6ms,Serial1,,00,
,245.7ms,Serial1,,00,
,247.8ms,Serial1,,98,
,249.8ms,Serial1,,DE,
,285.2ms,Serial1,CD,,
,287.3ms,Serial1,04,,
,289.4ms,Serial1,00,,
,291.5ms,Serial1,00,,
,293.6ms,Serial1,00,,
,295.6ms,Serial1,00,,
,297.7ms,Serial1,00,,
,299.8ms,Serial1,08,,
,301.9ms,Serial1,00,,
,304.0ms,Serial1,05,,
,306.1ms,Serial1,00,,
,308.1ms,Serial1,00,,
,310.2ms,Serial1,00,,
,312.3ms,Serial1,00,,
,314.4ms,Serial1,8B,,
,316.5ms,Serial1,DE,,
,318.5ms,Serial1,,CD,
,320.6ms,Serial1,,00,
,322.7ms,Serial1,,00,
,324.8ms,Serial1,,00,
,326.8ms,Serial1,,00,
,328.9ms,Serial1,,00,
,331.0ms,Serial1,,00,
,333.1ms,Serial1,,00,
,335.2ms,Serial1,,00,
,337.2ms,Serial1,,00,
,339.3ms,Serial1,,00,
,341.4ms,Serial1,,00,
,343.5ms,Serial1,,00,
,345.6ms,Serial1,,00,
,347.6ms,Serial1,,98,
,349.7ms,Serial1,,DE,
,385.1ms,Serial1,CD,,
,387.2ms,Serial1,04,,
,389.2ms,Serial1,00,,
,391.3ms,Serial1,00,,
,393.4ms,Serial1,00,,
,395.5ms,Serial1,00,,
,397.6ms,Serial1,00,,
,399.7ms,Serial1,08,,
,401.7ms,Serial1,00,,
,403.8ms,Serial1,05,,
,405.9ms,Serial1,00,,
,408.0ms,Serial1,00,,
,410.1ms,Serial1,00,,
,412.1ms,Serial1,00,,
,414.2ms,Serial1,8B,,
,416.3ms,Serial1,DE,,
,418.3ms,Serial1,,CD,
,420.4ms,Serial1,,00,
,422.5ms,Serial1,,00,
,424.6ms,Serial1,,00,
,426.6ms,Serial1,,00,
,428.7ms,Serial1,,00,
,430.8ms,Serial1,,00,
,432.9ms,Serial1,,00,
,435.0ms,Serial1,,00,
,437.0ms,Serial1,,00,
,439.1ms,Serial1,,00,
,441.2ms,Serial1,,00,
,443.3ms,Serial1,,00,
,445.4ms,Serial1,,00,
,447.4ms,Serial1,,98,
,449.5ms,Serial1,,DE,
,484.9ms,Serial1,CD,,
,487.0ms,Serial1,04,,
,489.1ms,Serial1,00,,
,491.2ms,Serial1,00,,
,493.2ms,Serial1,00,,
,495.3ms,Serial1,00,,
,497.4ms,Serial1,00,,
,499.5ms,Serial1,08,,
,501.6ms,Serial1,00,,
,503.6ms,Serial1,05,,
,505.7ms,Serial1,,,
